Assessment Name,Remote_Testing,adaptive,URL,Assessment Length (min)
Accounts Receivable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-simulation-new/,8.0
ADO.NET (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/ado-net-new/,10.0
Global Skills Development Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/global-skills-development-report/,
.NET Framework 4.5,1,1,https://www.shl.com//solutions/products/product-catalog/view/net-framework-4-5/,30.0
.NET MVC (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvc-new/,17.0
.NET MVVM (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvvm-new/,5.0
.NET WCF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wcf-new/,11.0
.NET WPF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wpf-new/,9.0
.NET XAML (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-xaml-new/,5.0
Accounts Payable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-new/,9.0
Accounts Payable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-simulation-new/,8.0
Accounts Receivable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-new/,13.0
Accounts Receivable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-simulation-new/,8.0
ADO.NET (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/ado-net-new/,10.0
Global Skills Development Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/global-skills-development-report/,
.NET Framework 4.5,1,1,https://www.shl.com//solutions/products/product-catalog/view/net-framework-4-5/,30.0
.NET MVC (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvc-new/,17.0
.NET MVVM (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvvm-new/,5.0
.NET WCF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wcf-new/,11.0
.NET WPF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wpf-new/,9.0
.NET XAML (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-xaml-new/,5.0
Accounts Payable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-new/,9.0
Accounts Payable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-simulation-new/,8.0
Accounts Receivable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-new/,13.0
Accounts Receivable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-simulation-new/,8.0
ADO.NET (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/ado-net-new/,10.0
Global Skills Development Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/global-skills-development-report/,
.NET Framework 4.5,1,1,https://www.shl.com//solutions/products/product-catalog/view/net-framework-4-5/,30.0
.NET MVC (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvc-new/,17.0
.NET MVVM (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvvm-new/,5.0
.NET WCF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wcf-new/,11.0
.NET WPF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wpf-new/,9.0
.NET XAML (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-xaml-new/,5.0
Accounts Payable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-new/,9.0
Accounts Payable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-simulation-new/,8.0
Accounts Receivable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-new/,13.0
Accounts Receivable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-simulation-new/,8.0
ADO.NET (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/ado-net-new/,10.0
Nursing Assistant Solution,1,0,https://www.shl.com//solutions/products/product-catalog/view/nursing-assistant-solution/,41.0
Personal Banker - Short Form,1,0,https://www.shl.com//solutions/products/product-catalog/view/personal-banker-short-form/,30.0
Phone Banker - Short Form,1,0,https://www.shl.com//solutions/products/product-catalog/view/phone-banker-short-form/,40.0
Prep/Line Cook Solution,1,1,https://www.shl.com//solutions/products/product-catalog/view/prepline-cook-solution/,24.0
Professional + 7.0 Solution,1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-0-solution-3958/,51.0
Professional + 7.1 (Americas),1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-%28americas%29/,56.0
Professional + 7.1 (International),1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-solution/,56.0
Professional 7.0 Solution,1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-7-0-solution/,33.0
Professional 7.1 (International),1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-solution-4247/,33.0
Professional 8.0 JFA,1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-8-0-jfa/,16.0
Professional/Individual Contributor - Short Form,1,1,https://www.shl.com//solutions/products/product-catalog/view/professionalindividual-contributor-short-form/,44.0
Project Manager - Short Form,1,1,https://www.shl.com//solutions/products/product-catalog/view/project-manager-short-form/,49.0
Nursing Assistant Solution,1,0,https://www.shl.com//solutions/products/product-catalog/view/nursing-assistant-solution/,41.0
Personal Banker - Short Form,1,0,https://www.shl.com//solutions/products/product-catalog/view/personal-banker-short-form/,30.0
Phone Banker - Short Form,1,0,https://www.shl.com//solutions/products/product-catalog/view/phone-banker-short-form/,40.0
Prep/Line Cook Solution,1,1,https://www.shl.com//solutions/products/product-catalog/view/prepline-cook-solution/,24.0
Professional + 7.0 Solution,1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-0-solution-3958/,51.0
Professional + 7.1 (Americas),1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-%28americas%29/,56.0
Professional + 7.1 (International),1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-solution/,56.0
Professional 7.0 Solution,1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-7-0-solution/,33.0
Professional 7.1 (International),1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-solution-4247/,33.0
Professional 8.0 JFA,1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-8-0-jfa/,16.0
Professional/Individual Contributor - Short Form,1,1,https://www.shl.com//solutions/products/product-catalog/view/professionalindividual-contributor-short-form/,44.0
Project Manager - Short Form,1,1,https://www.shl.com//solutions/products/product-catalog/view/project-manager-short-form/,49.0
Nursing Assistant Solution,1,0,https://www.shl.com//solutions/products/product-catalog/view/nursing-assistant-solution/,41.0
Personal Banker - Short Form,1,0,https://www.shl.com//solutions/products/product-catalog/view/personal-banker-short-form/,30.0
Phone Banker - Short Form,1,0,https://www.shl.com//solutions/products/product-catalog/view/phone-banker-short-form/,40.0
Prep/Line Cook Solution,1,1,https://www.shl.com//solutions/products/product-catalog/view/prepline-cook-solution/,24.0
Professional + 7.0 Solution,1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-0-solution-3958/,51.0
Professional + 7.1 (Americas),1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-%28americas%29/,56.0
Professional + 7.1 (International),1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-solution/,56.0
Professional 7.0 Solution,1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-7-0-solution/,33.0
Professional 7.1 (International),1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-solution-4247/,33.0
Professional 8.0 JFA,1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-8-0-jfa/,16.0
Professional/Individual Contributor - Short Form,1,1,https://www.shl.com//solutions/products/product-catalog/view/professionalindividual-contributor-short-form/,44.0
Project Manager - Short Form,1,1,https://www.shl.com//solutions/products/product-catalog/view/project-manager-short-form/,49.0
Nursing Assistant Solution,1,0,https://www.shl.com//solutions/products/product-catalog/view/nursing-assistant-solution/,41.0
Personal Banker - Short Form,1,0,https://www.shl.com//solutions/products/product-catalog/view/personal-banker-short-form/,30.0
Phone Banker - Short Form,1,0,https://www.shl.com//solutions/products/product-catalog/view/phone-banker-short-form/,40.0
Prep/Line Cook Solution,1,1,https://www.shl.com//solutions/products/product-catalog/view/prepline-cook-solution/,24.0
Professional + 7.0 Solution,1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-0-solution-3958/,51.0
Professional + 7.1 (Americas),1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-%28americas%29/,56.0
Professional + 7.1 (International),1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-solution/,56.0
Professional 7.0 Solution,1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-7-0-solution/,33.0
Professional 7.1 (International),1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-solution-4247/,33.0
Professional 8.0 JFA,1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-8-0-jfa/,16.0
Professional/Individual Contributor - Short Form,1,1,https://www.shl.com//solutions/products/product-catalog/view/professionalindividual-contributor-short-form/,44.0
Project Manager - Short Form,1,1,https://www.shl.com//solutions/products/product-catalog/view/project-manager-short-form/,49.0
Nursing Assistant Solution,1,0,https://www.shl.com//solutions/products/product-catalog/view/nursing-assistant-solution/,41.0
Personal Banker - Short Form,1,0,https://www.shl.com//solutions/products/product-catalog/view/personal-banker-short-form/,30.0
Phone Banker - Short Form,1,0,https://www.shl.com//solutions/products/product-catalog/view/phone-banker-short-form/,40.0
Prep/Line Cook Solution,1,1,https://www.shl.com//solutions/products/product-catalog/view/prepline-cook-solution/,24.0
Professional + 7.0 Solution,1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-0-solution-3958/,51.0
Professional + 7.1 (Americas),1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-%28americas%29/,56.0
Professional + 7.1 (International),1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-solution/,56.0
Professional 7.0 Solution,1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-7-0-solution/,33.0
Professional 7.1 (International),1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-solution-4247/,33.0
Professional 8.0 JFA,1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-8-0-jfa/,16.0
Professional/Individual Contributor - Short Form,1,1,https://www.shl.com//solutions/products/product-catalog/view/professionalindividual-contributor-short-form/,44.0
Project Manager - Short Form,1,1,https://www.shl.com//solutions/products/product-catalog/view/project-manager-short-form/,49.0
Nursing Assistant Solution,1,0,https://www.shl.com//solutions/products/product-catalog/view/nursing-assistant-solution/,41.0
Personal Banker - Short Form,1,0,https://www.shl.com//solutions/products/product-catalog/view/personal-banker-short-form/,30.0
Phone Banker - Short Form,1,0,https://www.shl.com//solutions/products/product-catalog/view/phone-banker-short-form/,40.0
Prep/Line Cook Solution,1,1,https://www.shl.com//solutions/products/product-catalog/view/prepline-cook-solution/,24.0
Professional + 7.0 Solution,1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-0-solution-3958/,51.0
Professional + 7.1 (Americas),1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-%28americas%29/,56.0
Professional + 7.1 (International),1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-solution/,56.0
Professional 7.0 Solution,1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-7-0-solution/,33.0
Professional 7.1 (International),1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-solution-4247/,33.0
Professional 8.0 JFA,1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-8-0-jfa/,16.0
Professional/Individual Contributor - Short Form,1,1,https://www.shl.com//solutions/products/product-catalog/view/professionalindividual-contributor-short-form/,44.0
Project Manager - Short Form,1,1,https://www.shl.com//solutions/products/product-catalog/view/project-manager-short-form/,49.0
Global Skills Development Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/global-skills-development-report/,
.NET Framework 4.5,1,1,https://www.shl.com//solutions/products/product-catalog/view/net-framework-4-5/,30.0
.NET MVC (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvc-new/,17.0
.NET MVVM (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvvm-new/,5.0
.NET WCF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wcf-new/,11.0
.NET WPF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wpf-new/,9.0
.NET XAML (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-xaml-new/,5.0
Accounts Payable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-new/,9.0
Accounts Payable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-simulation-new/,8.0
Accounts Receivable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-new/,13.0
Accounts Receivable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-simulation-new/,8.0
ADO.NET (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/ado-net-new/,10.0
Global Skills Development Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/global-skills-development-report/,
.NET Framework 4.5,1,1,https://www.shl.com//solutions/products/product-catalog/view/net-framework-4-5/,30.0
.NET MVC (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvc-new/,17.0
.NET MVVM (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvvm-new/,5.0
.NET WCF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wcf-new/,11.0
.NET WPF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wpf-new/,9.0
.NET XAML (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-xaml-new/,5.0
Accounts Payable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-new/,9.0
Accounts Payable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-simulation-new/,8.0
Accounts Receivable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-new/,13.0
Accounts Receivable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-simulation-new/,8.0
ADO.NET (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/ado-net-new/,10.0
Global Skills Development Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/global-skills-development-report/,
.NET Framework 4.5,1,1,https://www.shl.com//solutions/products/product-catalog/view/net-framework-4-5/,30.0
.NET MVC (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvc-new/,17.0
.NET MVVM (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvvm-new/,5.0
.NET WCF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wcf-new/,11.0
.NET WPF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wpf-new/,9.0
.NET XAML (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-xaml-new/,5.0
Accounts Payable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-new/,9.0
Accounts Payable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-simulation-new/,8.0
Accounts Receivable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-new/,13.0
Accounts Receivable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-simulation-new/,8.0
ADO.NET (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/ado-net-new/,10.0
Automata Data Science (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/automata-data-science-new/,60.0
Automata Data Science Pro (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/automata-data-science-pro-new/,60.0
Automata Front End,1,0,https://www.shl.com//solutions/products/product-catalog/view/automata-front-end/,30.0
Automata Pro (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/automata-pro-new/,60.0
Automata Selenium,1,0,https://www.shl.com//solutions/products/product-catalog/view/automata-selenium/,60.0
Automation Anywhere RPA Development (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/automation-anywhere-rpa-development-new/,8.0
Automotive Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/automotive-engineering-new/,13.0
Basic Biology (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/basic-biology-new/,6.0
Basic Computer Literacy (Windows 10) (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/basic-computer-literacy-windows-10-new/,30.0
Basic Statistics (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/basic-statistics-new/,10.0
Biochemistry (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/biochemistry-new/,8.0
Biotech Lab Techniques (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/biotech-lab-techniques-new/,5.0
Automata Data Science (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/automata-data-science-new/,60.0
Automata Data Science Pro (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/automata-data-science-pro-new/,60.0
Automata Front End,1,0,https://www.shl.com//solutions/products/product-catalog/view/automata-front-end/,30.0
Automata Pro (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/automata-pro-new/,60.0
Automata Selenium,1,0,https://www.shl.com//solutions/products/product-catalog/view/automata-selenium/,60.0
Automation Anywhere RPA Development (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/automation-anywhere-rpa-development-new/,8.0
Automotive Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/automotive-engineering-new/,13.0
Basic Biology (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/basic-biology-new/,6.0
Basic Computer Literacy (Windows 10) (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/basic-computer-literacy-windows-10-new/,30.0
Basic Statistics (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/basic-statistics-new/,10.0
Biochemistry (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/biochemistry-new/,8.0
Biotech Lab Techniques (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/biotech-lab-techniques-new/,5.0
Automata Data Science (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/automata-data-science-new/,60.0
Automata Data Science Pro (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/automata-data-science-pro-new/,60.0
Automata Front End,1,0,https://www.shl.com//solutions/products/product-catalog/view/automata-front-end/,30.0
Automata Pro (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/automata-pro-new/,60.0
Automata Selenium,1,0,https://www.shl.com//solutions/products/product-catalog/view/automata-selenium/,60.0
Automation Anywhere RPA Development (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/automation-anywhere-rpa-development-new/,8.0
Automotive Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/automotive-engineering-new/,13.0
Basic Biology (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/basic-biology-new/,6.0
Basic Computer Literacy (Windows 10) (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/basic-computer-literacy-windows-10-new/,30.0
Basic Statistics (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/basic-statistics-new/,10.0
Biochemistry (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/biochemistry-new/,8.0
Biotech Lab Techniques (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/biotech-lab-techniques-new/,5.0
Automata Data Science (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/automata-data-science-new/,60.0
Automata Data Science Pro (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/automata-data-science-pro-new/,60.0
Automata Front End,1,0,https://www.shl.com//solutions/products/product-catalog/view/automata-front-end/,30.0
Automata Pro (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/automata-pro-new/,60.0
Automata Selenium,1,0,https://www.shl.com//solutions/products/product-catalog/view/automata-selenium/,60.0
Automation Anywhere RPA Development (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/automation-anywhere-rpa-development-new/,8.0
Automotive Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/automotive-engineering-new/,13.0
Basic Biology (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/basic-biology-new/,6.0
Basic Computer Literacy (Windows 10) (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/basic-computer-literacy-windows-10-new/,30.0
Basic Statistics (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/basic-statistics-new/,10.0
Biochemistry (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/biochemistry-new/,8.0
Biotech Lab Techniques (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/biotech-lab-techniques-new/,5.0
Docker (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/docker-new/,10.0
Dojo (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/dojo-new/,11.0
Drupal (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/drupal-new/,17.0
DSI v1.1 Interpretation Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/dsi-v1-1-interpretation-report/,
Econometrics (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/econometrics-new/,11.0
Economics (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/economics-new/,13.0
Electrical and Electronics Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/electrical-and-electronics-engineering-new/,14.0
Electrical Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/electrical-engineering-new/,8.0
Electronics & Telecommunications Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/electronics-and-telecommunications-engineering-new/,15.0
Electronics and Embedded Systems Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/electronics-and-embedded-systems-engineering-new/,18.0
Electronics and Semiconductor Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/electronics-and-semiconductor-engineering-new/,7.0
English Comprehension (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/english-comprehension-new/,0.0
Docker (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/docker-new/,10.0
Dojo (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/dojo-new/,11.0
Drupal (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/drupal-new/,17.0
DSI v1.1 Interpretation Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/dsi-v1-1-interpretation-report/,
Econometrics (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/econometrics-new/,11.0
Economics (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/economics-new/,13.0
Electrical and Electronics Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/electrical-and-electronics-engineering-new/,14.0
Electrical Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/electrical-engineering-new/,8.0
Electronics & Telecommunications Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/electronics-and-telecommunications-engineering-new/,15.0
